["2xF4(2)",[2]],
["2xF4(2).2",[2,2]],
["2xFi22",[2]],
["2xFi22.2",[2,2]],
["2xFi22N3",[2,2,2]],
["2xFi22N5",[2,4]],
["2xFi23",[2]],
["2xG2(3)",[2]],
["2xL2(11)",[2]],
["2xL2(11).2",[2,2]],
["2xL3(2)",[2]],
["2xM11",[2]],
["2xM12N3",[2,2,2]],
["2xM22",[2]],
["2xO7(3)",[2]],
["2xS3x2.U4(3).2_2",[2,2,2]],
["2xS3xU4(2)",[2,2]],
["2xS3xU4(3).(2^2)_{122}",[2,2,2,2]],
["2xS3xU4(3).2_2",[2,2,2]],
["2xS5",[2,2]],
["2xS6(2)",[2]],
["2xSymm(4)",[2,2]],
["2xTh",[2]],
["2xU3(3)",[2]],
["2xU3(3).2",[2,2]],
["2xU3(5).2",[2,2]],
["2xU4(3).(2^2)_{122}",[2,2,2]],
["2xU4(3).2_2",[2,2]],
["2xU5(2)",[2]],
["2xa6.2^2",[2,2,2]],
["2xm12",[2]],
["3.(2x2^(1+8)):(U4(2):2x2)",[2,2]],
["3.(3^(1+2)+x3^2):2S4",[2]],
["3.(3^(1+4).[2^7.3])",[2]],
["3.(3^(3+3):L3(3))",""],
["3.(3xM10):2",[2,2]],
["3.(A4x2(A4xA4).2).2",[2,2]],
["3.(A4x3):2",[2]],
["3.2E6(2)",""],
["3.2E6(2).2",[2]],
["3.2E6(2)M4",[3]],
["3.2E6(2)M5",[3]],
["3.2E6(2)M8",""],
["3.2E6(2)M9",""],
["3.2^(1+12).3U4(3).2",[2]],
["3.2^(1+4)+:3^2.2",[2]],
["3.2^(2+4):(3x3):2",[2]],
["3.2^4:a7",""],
["3.3^(1+4):2S5",[2]],
["3.3^(1+4):4S5",[2,2]],
["3.3^(2+4):2(A4x2^2).2",[2,2]],
["3.3^(2+4):2(S4xD8)",[2,2,2]],
["3.3^4.3^2.Q8",[2,2]],
["3.3^4:m10",[2]],
["3.3^5.U4(2)",""],
["3.3^5:U4(2):2",[2]],
["3.A6",""],
["3.A6.(2x4)",[2,4]],
["3.A6.2^2",[2,2]],
["3.A6.2_1",[2]],
["3.A6.2_2",[2]],
["3.A6.2_3",[2]],
["3.A6M2",[3]],
["3.A6M5",[2,3]],
["3.A7",""],
["3.A7.2",[2]],
["3.F3+",""],
["3.F3+.2",[2]],
["3.F3+.2N5",[2,4]],
["3.F3+.2N7",[2,2,3]],
["3.F3+N5",[4]],
["3.Fi22",""],
["3.Fi22.2",[2]],
["3.Fi22M5",""],
["3.Fi22N3",[2,2]],
["3.G2(3)",""],
["3.G2(3).2",[2]],
["3.G2(3)M2",[2,3]],
["3.G2(3)M4",[2]],
["3.G2(3)M6",[2,3]],
["3.J3",""],
["3.J3.2",[2]],
["3.L3(4)",""],
["3.L3(4).2^2",[2,2]],
["3.L3(4).2_1",[2]],
["3.L3(4).2_2",[2]],
["3.L3(4).2_3",[2]],
["3.L3(4).3",[3]],
["3.L3(4).3.2_2",[2]],
["3.L3(4).6",[2,3]],
["3.L3(4)M4",""],
["3.L3(4)M5",""],
["3.L3(4)M7",[3]],
["3.L3(4)M8",[3]],
["3.L3(7)",""],
["3.L3(7).2",[2]],
["3.L3(7).3",[3]],
["3.L3(7).S3",[2]],
["3.L3(7)M2",[2,3]],
["3.L3(7)M4",[2,3]],
["3.L3(7)M5",[2,3]],
["3.M22",""],
["3.M22.2",[2]],
["3.M22M2",""],
["3.McL",""],
["3.McL.2",[2]],
["3.McL.2N3",[2,2,2]],
["3.McL.2N5",[2,4]],
["3.McLM10",""],
["3.McLM3",""],
["3.O7(3)",""],
["3.O7(3).2",[2]],
["3.O7(3)M11",[2,3]],
["3.O7(3)M5",""],
["3.O7(3)M8",[3]],
["3.O7(3)M9",[2]],
["3.ON",""],
["3.ON.2",[2]],
["3.ON.2M4",[2,2]],
["3.ON.2N3",[4]],
["3.ON.2N7",[2,2,3]],
["3.ONM5",[2,2]],
["3.ONM6",[2]],
["3.Suz",""],
["3.Suz.2",[2]],
["3.U3(11)",""],
["3.U3(11).2",[2]],
["3.U3(11).3",[3]],
["3.U3(11).S3",[2]],
["3.U3(5)",""],
["3.U3(5).2",[2]],
["3.U3(5).3",[3]],
["3.U3(5).S3",[2]],
["3.U3(5)M2",""],
["3.U3(5)M3",""],
["3.U3(5)M6",[2]],
["3.U3(5)M7",[2]],
["3.U3(8)",""],
["3.U3(8).2",[2]],
["3.U3(8).3_1",[3]],
["3.U3(8).3_2",[3]],
["3.U3(8).6",[2,3]],
["3.U3(8).S3",[2]],
["3.U6(2)",""],
["3.U6(2).2",[2]],
["3.U6(2).3",[3]],
["3.U6(2).3.2",[2]],
["3.U6(2)M10",[3]],
["3.U6(2)M12",""],
["3.U6(2)M13",""],
["3.U6(2)M3",""],
["3.U6(2)M5",[2]],
["3.U6(2)M6",[2]],
["3.U6(2)M9",[3]],
["3.s7x2",[2,2]],
["31:15",[3,5]],
["31:3",[3]],
["31:30",[2,3,5]],
["31:5",[5]],
["37:12",[3,4]],
["37:18",[2,9]],
["37:3",[3]],
["3D4(2)",""],
["3D4(2).3",[3]],
["3^(1+10):(2xU5(2):2)",[2,2]],
["3^(1+10):U5(2):2",[2]],
["3^(1+12).2.Suz.2",[2]],
["3^(1+12):6.Suz.2",[2]],
["3^(1+2)+.2S4",[2]],
["3^(1+2)+:2A4",[3]],
["3^(1+2)+:2S4",[2]],
["3^(1+2):4",[4]],
["3^(1+2):8",[8]],
["3^(1+2):D8",[2,2]],
["3^(1+2):SD16",[2,2]],
["3^(1+2)_+",[3,3]],
["3^(1+2)_+:2",[2]],
["3^(1+2)_+:Q8",[2,2]],
["3^(1+4)+.2^(1+4)-.S3",[2,2,2]],
["3^(1+4)+.4S4",[2,2]],
["3^(1+4).2U4(2)",""],
["3^(1+4).2U4(2).2",[2]],
["3^(1+4).2^(1+1+2+2).S3",[2]],
["3^(1+4):2S5",[2]],
["3^(1+4):4A5",[2]],
["3^(1+4):4S4",[2,2]],
["3^(1+4):4S5",[2,2]],
["3^(1+4)_+.2S4",[2]],
["3^(1+4)_+:(S3xQD16)",[2,2,2]],
["3^(1+6):2^(3+4):3^2:2",[2]],
["3^(1+6)_+:2^(3+4):(S3xS3)",[2,2]],
["3^(1+8).2^(1+6).3^(1+2).2S4",[2]],
["3^(1+8).2^(1+6).U4(2).2",[2]],
["3^(2+4):2(S4xD8)",[2,2,2]],
["3^(2+4):2A5.D8",[2,2]],
["3^(2+4):80",[5,16]],
["3^(3+3):L3(3)",""],
["3^(3+4):2(S4xA4)",[2,3]],
["3^(3+4):2(S4xS4)",[2,2]],
["3^(3+6):(L3(3)xD8)",[2,2]],
["3^1+4:2^1+4.s5",[2]],
["3^1+4:4s6",[2,2]],
["3^12.6.Suz.2",[2]],
["3^2",[3,3]],
["3^2+4:2(2^2xa4)2",[2,2]],
["3^2.(3^(1+4)_+.2S4)",[2]],
["3^2.(3^4:A6)",""],
["3^2.(3x3^(1+2)+):D8",[2,2]],
["3^2.2.S4",[2]],
["3^2.3^(1+2):8",[8]],
["3^2.3^(1+2):8.2",[2,2]],
["3^2.3^3.3^6.(S4x2S4)",[2,2]],
["3^2.3^4.3^8.(A5x2A4).2",[2]],
["3^2.3^4.3^8.(S5x2S4)",[2,2]],
["3^2.U4(3)",""],
["3^2.U4(3).(2^2)_{133}",[2,2]],
["3^2.U4(3).2_3'",[2]],
["3^2.U4(3).D8",[2,2]],
["3^2:2",[2]],
["3^2:2A4",[3]],
["3^2:4",[4]],
["3^2:8",[8]],
["3^2:Q8",[2,2]],
["3^2:Q8.2",[2,2]],
["3^3.3^(1+2):8",[8]],
["3^3.3^(1+2):8.2",[2,2]],
["3^3.S4",[2]],
["3^3.[3^10].(L3(3)x2^2)",[2,2]],
["3^3.[3^10].GL3(3)",[2]],
["3^3:13",[13]],
["3^3:A4",[3]],
["3^3:L3(3)",""],
["3^3:S4`",[2]],
["3^4.2U4(2)",""],
["3^4.2U4(2).2",[2]],
["3^4.3^2.Q8",[2,2]],
["3^4:(2xA5)",[2]],
["3^4:(2xA6)",[2]],
["3^4:(3^2:Q8)",[2,2]],
["3^4:(M10x2)",[2,2]],
["3^4:2(A4xA4).2",[2]],
["3^4:2(A4xA4).4",[4]],
["3^4:2(S4xS4).2",[2,2]],
["3^4:2.A6",""],
["3^4:2^(1+4).(5:4)",[4]],
["3^4:2^(1+4)D10",[2]],
["3^4:2^3.S4",[2]],
["3^4:2^3.S4(a)",[2]],
["3^4:A6",""],
["3^4:GL2(9)",[8]],
["3^4:S5",[2]],
["3^4:m10",[2]],
["3^5.U4(2)",""],
["3^5:(2xU4(2).2)",[2,2]],
["3^5:(2xm11)",[2]],
["3^5:(3^2:SD16)",[2,2]],
["3^5:(M11x2)",[2]],
["3^5:2S6",[2]],
["3^5:M11",""],
["3^5:U4(2)",""],
["3^5:U4(2):2",[2]],
["3^6.L4(3).D8",[2,2]],
["3^6.M11",""],
["3^6:(L4(3)x2)",[2]],
["3^6:(M11x2)",[2]],
["3^6:2M12",""],
["3^6:2U4(3).2_1",[2]],
["3^6:L3(3)",""],
["3^6:L4(3)",""],
["3^7.O7(3)",""],
["3^7.O7(3):2",[2]],
["3^7:O7(3)",""],
["3_1.U4(3)",""],
["3_1.U4(3).(2^2)_{122}",[2,2]],
["3_1.U4(3).2_1",[2]],
["3_1.U4(3).2_2",[2]],
["3_1.U4(3).2_2'",[2]],
["3_2.U4(3)",""],
["3_2.U4(3).(2^2)_{133}",[2,2]],
["3_2.U4(3).2_1",[2]],
["3_2.U4(3).2_3",[2]],
["3_2.U4(3).2_3'",[2]],
["3x(2^2xU4(2)):2",[2,2,3]],
["3x(2x2^(1+8)):U4(2):2",[2,3]],
["3x(2xL3(3)).2",[3,4]],
["3x(3xA6):2_2",[2,3]],
["3x11:5",[3,5]],
["3x19:3",[3,3]],
["3x2.(2^2xU4(2)).2",[2,2,3]],
["3x2.(2xL2(11))",[2,3]],
["3x2.(S6xS4)",[2,2,3]],
["3x2.2^(1+8)_+:U4(2)",[3]],
["3x2.2^(4+8):(S3xA5)",[2,3]],
["3x2.A5",[3]],
["3x2.A8",[3]],
["3x2.F4(2)",[3]],
["3x2.Fi22.2",[2,3]],
["3x2.G2(4)",[3]],
["3x2.J2.2",[2,3]],
["3x2.J2.2N5",[2,3,8]],
["3x2.L2(25)",[3]],
["3x2.L3(2)",[3]],
["3x2.L4(3).2_2",[2,3]],
["3x2.M22M5",[2,3]],
["3x2.S6(2)",[3]],
["3x2.SuzM4",[3]],
["3x2.SuzM7",[3]],
["3x2.SuzM9",[2,3]],
["3x2.Symm(4)",[2,3]],
["3x2.U4(3).(2^2)_{122}",[2,2,3]],
["3x2S5",[2,3]],
["3x2^(1+4)_-:A5",[3]],
["3x2^(1+6)_-.U4(2)",[3]],
["3x2^(1+8)_+:U4(2)",[3]],
["3x2^(2+4):(3xS3)",[2,3,3]],
["3x2^(2+8):(A5xS3)",[2,3]],
["3x2^(4+6).3A6",[3]],
["3x2^(4+8):(S3xA5)",[2,3]],
["3x2^2.2^(1+8)_+:U4(2)",[3]],
["3x2^2.2^(4+8):(S3xA5)",[2,3]],
["3x2^3.L3(2)",[3]],
["3x2^3:L3(2)",[3]],
["3x2^4:(3xA5)",[3,3]],
["3x2^4:A5",[3]],
["3x2^4:s5",[2,3]],
["3x2^5.A5",[3]],
["3x4.M22M5",[2,3]],
["3x4.M22M6",[2,3]],
["3x4.M22N2",[2,2,2,3]],
["3x4_1.2^4:A5",[3]],
["3x4_2.2^4:A5",[3]],
["3x5^(1+2):3:8",[3,8]],
["3x5^(1+2)_+:8",[3,8]],
["3x5^2:(4xS3)",[2,3,4]],
["3x7^2:2.L2(7).2",[2,3]],
["3xA5",[3]],
["3xA5.2",[2,3]],
["3xF3+N7",[2,2,3,3]],
["3xF4(2)",[3]],
["3xFi23",[3]],
["3xG2(4)",[3]],
["3xIsoclinic(2.A5.2)",[2,3]],
["3xIsoclinic(2.A9.2)",[2,3]],
["3xIsoclinic(2.M12.2)",[2,3]],
["3xJ2.2",[2,3]],
["3xJ3N2",[2,3,3]],
["3xL2(11)",[3]],
["3xL2(13)",[3]],
["3xL2(25)",[3]],
["3xL2(8)",[3]],
["3xL2(8).3",[3,3]],
["3xL3(2)",[3]],
["3xL3(2).2",[2,3]],
["3xL3(3).2",[2,3]],
["3xL3(4).2_2",[2,3]],
["3xL4(3).2_2",[2,3]],
["3xM11",[3]],
["3xM12.2",[2,3]],
["3xMcLN2",[2,2,2,3]],
["3xO8+(2):S3",[2,3]],
["3xONN2",[2,2,2,3]],
["3xONN7",[2,2,3,3]],
["3xS3xU4(2)",[2,3]],
["3xS6(2)",[3]],
["3xS6xS4",[2,2,3]],
["3xS9",[2,3]],
["3xSymm(4)",[2,3]],
["3xU3(3).2",[2,3]],
["3xU4(2)",[3]],
["3xU5(2)",[3]],
["4(A4xA4).4",[2,2,2]],
["4.2^2",[2,2,2]],
["4.2^4",[2,2,2,2]],
["4.2^4.S5",[2]],
["4.2^4:(2xS3)",[2,2,2]],
["4.2^4:S4",[2]],
["4.3^(1+4)_+.2S4",[8]],
["4.A6.2_3",[4]],
["4.HS.2",[2,2]],
["4.L2(25).2_3",[4]],
["4.L4(5)",""],
["4.M22",""],
["4.M22.2",[2]],
["4.M22M2",""],
["4.M22M5",[2]],
["4.M22M6",[2]],
["4.M22N2",[2,2,2]],
["4.U4(3)",""],
["4.U4(3).2_1",[2]],
["4.U4(3).2_2",[2]],
["4.U4(3).2_3",[2]],
["4.U4(3).4",[4]],
["4.s4",[4]],
["41:4",[4]],
["41:40",[5,8]],
["43:14",[2,7]],
["43:3",[3]],
["47:23",[23]],
["4^2.L3(4)",""],
["4^2:3",[3]],
["4^2:D12",[2,2]],
["4^2:D12.2",[2,2]],
["4^2:s3",[2]],
["4^3.(L3(2)x2)",[2]],
["4^3.D8",[2,2,2]],
["4^3.L3(2)",""],
["4^3:(L3(2)x2)",[2]],
["4^3:S4",[2,2]],
["4^3:psl(3,2)",""],
["4_1.2^4:A5",""],
["4_1.L3(4)",""],
["4_1.L3(4).(2^2)_{1*2*3*}",[2,2]],
["4_1.L3(4).(2^2)_{1*2*3}",[2,2]],
["4_1.L3(4).(2^2)_{1*23*}",[2,2]],
["4_1.L3(4).(2^2)_{1*23}",[2,2]],
["4_1.L3(4).(2^2)_{12*3*}",[2,2]],
["4_1.L3(4).(2^2)_{12*3}",[2,2]],
["4_1.L3(4).(2^2)_{123*}",[2,2]],
["4_1.L3(4).(2^2)_{123}",[2,2]],
["4_1.L3(4).2_1",[2]],
["4_1.L3(4).2_2",[2]],
["4_1.L3(4).2_3",[2]],
["4_1.L3(4).2_3*",[2]],
["4_2.2^4:A5",""],
["4_2.L3(4)",""],
["4_2.L3(4).(2^2)_{1*2*3*}",[2,2]],
["4_2.L3(4).(2^2)_{1*2*3}",[2,2]],
["4_2.L3(4).(2^2)_{1*23*}",[2,2]],
["4_2.L3(4).(2^2)_{1*23}",[2,2]],
["4_2.L3(4).(2^2)_{12*3*}",[2,2]],
["4_2.L3(4).(2^2)_{12*3}",[2,2]],
["4_2.L3(4).(2^2)_{123*}",[2,2]],
["4_2.L3(4).(2^2)_{123}",[2,2]],
["4_2.L3(4).2_1",[2]],
["4_2.L3(4).2_2",[2]],
["4_2.L3(4).2_2*",[2]],
["4_2.L3(4).2_3",[2]],
["5:4",[4]],
["5:4x2.A5",[4]],
["5:4x2^2",[2,2,4]],
["5:4x3",[3,4]],
["5:4xA4",[3,4]],
["5:4xHS.2",[2,4]],
["5:4xS5",[2,4]],
["5:4xU3(5):2",[2,4]],
["5:4xa5",[4]],
["5^(1+2)+:24",[3,8]],
["5^(1+2)+:4A5",[2]],
["5^(1+2)+:8",[8]],
["5^(1+2):(24:2)",[2,4]],
["5^(1+2):(4x4):4",[4,4]],
["5^(1+2):(8.2)",[2,4]],
["5^(1+2):3:8",[8]],
["5^(1+2):4S4",[4]],
["5^(1+2):8:4",[4,4]],
["5^(1+2):GL2(5)",[4]],
["5^(1+4).2^(1+4).A5.4",[4]],
["5^(1+4):2^(1+4).5.4",[4]],
["5^(1+4):4.3^2:D8",[2,4]],
["5^(1+4):4S6",[4]],
["5^(1+4):GL(2,5)",[4]],
["5^(1+4)_+:(4Y2^(1+4)_-.5.4)",[2,4]],
["5^(1+6):2.J2.4",[4]],
["5^(2+2+4):(S3xGL2(5))",[2,4]],
["5^(3+3).(2xL3(5))",[2]],
["5^1+2.2A4",[3]],
["5^1+2:(2^5)",[2,4]],
["5^2.5.5^2.4A5",[2]],
["5^2.5.5^2.4S5",[4]],
["5^2:(4xS3)",[2,4]],
["5^2:12",[3,4]],
["5^2:2A5",""],
["5^2:4A4",[2,3]],
["5^2:4S4xS5",[2,4]],
["5^2:4s5",[4]],
["5^2:D12",[2,2]],
["5^2:S3",[2]],
["5^3.psl(3,5)",""],
["5^3:(2xA5).2",[4]],
["5^3:(4xA5).2",[2,4]],
["5^3:62",[2,31]],
["5^4:(3x2.L2(25)).2",[2]],
["5xA5",[5]],
["5xIsoclinic(2.A6.2_2)",[2,5]],
["6.(3^(1+4).[2^7.3])",[2]],
["6.(3^5:U4(2):2)",[2]],
["6.(A4x2(A4xA4).2).2",[2,2]],
["6.(A4x3).2",[2]],
["6.2E6(2)",""],
["6.2E6(2).2",[2]],
["6.2E6(2)M5",[3]],
["6.2E6(2)M9",""],
["6.A6",""],
["6.A6.2_1",[2]],
["6.A6.2_2",[2]],
["6.A6M2",[3]],
["6.A6M3",[8]],
["6.A6M5",[2,3]],
["6.A6N2",[2,2,3]],
["6.A7",""],
["6.A7.2",[2]],
["6.Fi22",""],
["6.Fi22.2",[2]],
["6.Fi22M3",[2]],
["6.Fi22M5",""],
["6.L3(4)",""],
["6.L3(4).(2^2)_{1*2*3*}",[2,2]],
["6.L3(4).(2^2)_{1*2*3}",[2,2]],
["6.L3(4).(2^2)_{1*23*}",[2,2]],
["6.L3(4).(2^2)_{1*23}",[2,2]],
["6.L3(4).(2^2)_{12*3*}",[2,2]],
["6.L3(4).(2^2)_{12*3}",[2,2]],
["6.L3(4).(2^2)_{123*}",[2,2]],
["6.L3(4).(2^2)_{123}",[2,2]],
["6.L3(4).2_1",[2]],
["6.L3(4).2_2",[2]],
["6.L3(4).2_3",[2]],
["6.L3(4)M7",[2,3]],
["6.L3(4)M8",[2,3]],
["6.M22",""],
["6.M22.2",[2]],
["6.M22M2",""],
["6.M22M7",[4]],
["6.O7(3)",""],
["6.O7(3).2",[2]],
["6.O7(3)M11",[2,3]],
["6.O7(3)M5",[2]],
["6.O7(3)M8",[3]],
["6.O7(3)M9",[2]],
["6.Suz",""],
["6.Suz.2",[2]],
["6.SuzM11",[2,2]],
["6.SuzM8",[2]],
["6.U6(2)",""],
["6.U6(2).2",[2]],
["6.U6(2)M10",[2,3]],
["6.U6(2)M13",""],
["6.U6(2)M3",""],
["6.U6(2)M6",[2]],
["6.U6(2)M9",[2,3]],
["67:22",[2,11]],
["6^2:D12",[2,2]],
["6^2:S3",[2,3]],
["6_1.U4(3)",""],
["6_1.U4(3).2_1",[2]],
["6_1.U4(3).2_2",[2]],
["6_1.U4(3).2_2'",[2]],
["6_2.U4(3)",""],
["6_2.U4(3).2_1",[2]],
["6_2.U4(3).2_3",[2]],
["6_2.U4(3).2_3'",[2]],
["6x2.F4(2)",[2,3]],
["6x2^3:L3(2)",[2,3]],
["6x7:3",[2,3,3]],
["6xF4(2)",[2,3]],
["6xFi22N5",[2,3,4]],
["6xL2(11)",[2,3]],
["6xL3(2)",[2,3]],
["6xO8+(2):S3",[2,2,3]],
["6xS3xU4(2)",[2,2,3]],
["6xS6(2)",[2,3]],
["6xU5(2)",[2,3]],
["73:3",[3]],
["7:3",[3]],
["7:3x3",[3,3]],
["7:3xS3",[2,3]],
["7:3xS4",[2,3]],
["7:3xpsl(3,2)",[3]],
["7:6",[2,3]],
["7:6xA5.2",[2,2,3]],
["7:6xA7",[2,3]],
["7:6xL3(2)",[2,3]],
["7:6xS7",[2,2,3]],
["7^(1+2).Sp(2,7)",""],
["7^(1+2):(D8x3)",[2,2,3]],
["7^(1+2):(S3x3)",[2,3]],
["7^(1+2):(S3x6)",[2,2,3]],
["7^(1+2):48",[3,16]],
["7^(1+2)_+:(3xD16)",[2,2,3]],
["7^(1+2)_+:(6xS3).2",[2,2,3]],
["7^(1+4):(3x2.S7)",[2,3]],
["7^(2+1+2):GL2(7)",[2,3]],
["7^1+2.6",[2,3]],
["7^1+4.2A7",""],
["7^2:(3x2A4)",[3,3]],
["7^2:(3x2S4)",[2,3]],
["7^2:2.L2(7).2",[2]],
["7^2:2A4",[3]],
["7^2:2psl(2,7)",""],
["7^2:S3",[2]],
["7xL2(8)",[7]],
["8^2:S3",[2]],
["91:3",[3]],
["A10",""],
["A10.2",[2]],
["A11",""],
["A11.2",[2]],
["A11Syl2",[2,2,2]],
["A12",""],
["A12.2",[2]],
["A13",""],
["A13.2",[2]],
["A14",""],
["A14.2",[2]],
["A15",""],
["A15.2",[2]],
["A16",""],
["A16.2",[2]],
["A17",""],
["A17.2",[2]],
["A18",""],
["A18.2",[2]],
["A19",""],
["A19.2",[2]],
["A4x7:3",[3,3]],
["A4xC4",[3,4]],
["A4xS3",[2,3]],
["A4xU4(2)",[3]],
["A5",""],
["A5.2",[2]],
["A5.2xM22.2",[2,2]],
["A5xA5",""],
["A6",""],
["A6.2^2",[2,2]],
["A6.2_1",[2]],
["A6.2_1M3",[2]],
["A6.2_2",[2]],
["A6.2_3",[2]],
["A6.D8",[2,2]],
["A6M2",""],
["A6M5",[2]],
["A6xL2(8):3",[3]],
["A7",""],
["A7.2",[2]],
["A7x3",[3]],
["A8",""],
["A8.2",[2]],
["A8.2N2",[2,2,2]],
["A8x3",[3]],
["A9",""],
["A9.2",[2]],
["A9M5",[3]],
["A9x3",[3]],
["A9xS3",[2]],
["B",""],
["BN7",[2,2,3]],
["C3",[3]],
["C4",[4]],
["C6",[2,3]],
["C9Y3.3^5.U4(2)",[3]],
["Co1",""],
["Co1N3",[2,2,2]],
["Co1N5",[4,4]],
["Co2",""],
["Co2N2",[2,2,2,2,2]],
["Co2N7",[2,2,3]],
["Co3",""],
["Co3N2",[2,2,2,2]],
["Co3N3",[2,2,2]],
["D10",[2]],
["D108",[2,2]],
["D110",[2]],
["D112",[2,2]],
["D114",[2]],
["D120",[2,2]],
["D122",[2]],
["D126",[2]],
["D14",[2]],
["D16",[2,2]],
["D18",[2]],
["D20",[2,2]],
["D22",[2]],
["D24",[2,2]],
["D26",[2]],
["D28",[2,2]],
["D30",[2]],
["D32",[2,2]],
["D62",[2]],
["D62x2",[2,2]],
["D6xD10",[2,2]],
["D8",[2,2]],
["D8.(S4x2)",[2,2]],
["D8x2",[2,2,2]],
["D8x2F4(2)'.2",[2,2,2]],
["D8xL3(2)",[2,2]],
["D8xL4(3).2_2",[2,2,2]],
["D8xS6(2)",[2,2]],
["D8xV4",[2,2,2,2]],
["E6(2)",""],
["F3+",""],
["F3+.2",[2]],
["F3+M14",[2]],
["F3+M7",""],
["F3+N5",[4]],
["F4(2)",""],
["F4(2).2",[2]],
["F4(2)M2",""],
["F4(2)M4",""],
["Fi22",""],
["Fi22.2",[2]],
["Fi22.2M4",[2]],
["Fi22M3",""],
["Fi22N3",[2,2]],
["Fi22N5",[4]],
["Fi23",""],
["Fi23M8",[2]],
["G2(3)",""],
["G2(3).2",[2]],
["G2(3)M2",[2]],
["G2(3)M4",[2]],
["G2(3)M6",[2]],
["G2(4)",""],
["G2(4).2",[2]],
["G2(5)",""],
["HN",""],
["HN.2",[2]],
["HN.2M13",[2,2]],
["HN.2N3",[2,2,2]],
["HNM12",[2]],
["HNN2",[2,2,3]],
["HNN3",[2,4]],
["HNN5",[2,4]],
["HS",""],
["HS.2",[2]],
["HS.2N5",[2,4]],
["HS.2x2",[2,2]],
["HSM3",[2]],
["HSM9",""],
["HSN2",[2,2,2]],
["He",""],
["He.2",[2]],
["Isoclinic((3^2x2).U4(3).2_3')",[2]],
["Isoclinic(12.M22.2)",[2]],
["Isoclinic(2.A10.2)",[2]],
["Isoclinic(2.A11.2)",[2]],
["Isoclinic(2.A12.2)",[2]],
["Isoclinic(2.A13.2)",[2]],
["Isoclinic(2.A14.2)",[2]],
["Isoclinic(2.A5.2)",[2]],
["Isoclinic(2.A7.2)",[2]],
["Isoclinic(2.A8.2)",[2]],
["Isoclinic(2.A9.2)",[2]],
["Isoclinic(2.F4(2).2)",[2]],
["Isoclinic(2.Fi22.2)",[2]],
["Isoclinic(2.G2(4).2)",[2]],
["Isoclinic(2.HS.2)",[2]],
["Isoclinic(2.HSx2)",[2]],
["Isoclinic(2.J2.2)",[2]],
["Isoclinic(2.L2(19).2)",[2]],
["Isoclinic(2.L2(23).2)",[2]],
["Isoclinic(2.L2(25)x2)",[2]],
["Isoclinic(2.L3(2).2)",[2]],
["Isoclinic(2.L3(4).2_1)",[2]],
["Isoclinic(2.L3(4).2_2)",[2]],
["Isoclinic(2.L3(4).2_3)",[2]],
["Isoclinic(2.M12.2)",[2]],
["Isoclinic(2.M22.2)",[2]],
["Isoclinic(2.Suz.2)",[2]],
["Isoclinic(2.U4(3).2_1)",[2]],
["Isoclinic(2.U4(3).2_2')",[2]],
["Isoclinic(2.U4(3).2_2)",[2]],
["Isoclinic(2.U4(3).2_3')",[2]],
["Isoclinic(2.U4(3).2_3)",[2]],
["Isoclinic(2x2.F4(2).2)",[2,2]],
["Isoclinic(2x3^(1+2)_+:Q8)",[2,4]],
["Isoclinic(2x3^2:Q8)",[2,4]],
["Isoclinic(2xU3(3).2)",[4]],
["Isoclinic(2xU3(4).2)",[4]],
["Isoclinic(3.A6.2_3x2)",[4]],
["Isoclinic(4.M22.2)",[2]],
["Isoclinic(4_1.L3(4).2_1)",[2]],
["Isoclinic(4_1.L3(4).2_2)",[2]],
["Isoclinic(4_2.L3(4).2_1)",[2]],
["Isoclinic(4_2.L3(4).2_3)",[2]],
["Isoclinic(6.A6x2)",[2]],
["Isoclinic(6.A7.2)",[2]],
["Isoclinic(6.Fi22.2)",[2]],
["Isoclinic(6.L3(4).2_1)",[2]],
["Isoclinic(6.L3(4).2_2)",[2]],
["Isoclinic(6.L3(4).2_3)",[2]],
["Isoclinic(6.M22.2)",[2]],
["Isoclinic(6.Suz.2)",[2]],
["Isoclinic(6_2.U4(3).2_3')",[2]],
["Isoclinic(L2(13).2x2)",[4]],
["Isoclinic(L2(25).2_3x2)",[4]],
["Isoclinic(S8x2)",[4]],
["Isoclinic(U3(5).2x2)",[4]],
["J1",""],
["J1x2",[2]],
["J2",""],
["J2.2",[2]],
["J2.2x2",[2,2]],
["J2N2",[2,3]],
["J3",""],
["J3.2",[2]],
["J3M3",""],
["J3N2",[2,3]],
["J4",""],
["J4M4",[2]],
["L2(101)",""],
["L2(103)",""],
["L2(107)",""],
["L2(109)",""],
["L2(11)",""],
["L2(11).2",[2]],
["L2(113)",""],
["L2(121)",""],
["L2(121)M3",[2]],
["L2(125)",""],
["L2(13)",""],
["L2(13).2",[2]],
["L2(16)",""],
["L2(16).2",[2]],
["L2(16).4",[4]],
["L2(17)",""],
["L2(17).2",[2]],
["L2(17)x2",[2]],
["L2(19)",""],
["L2(19).2",[2]],
["L2(23)",""],
["L2(23).2",[2]],
["L2(25)",""],
["L2(25).(2x4)",[2,4]],
["L2(25).2^2",[2,2]],
["L2(25).2_1",[2]],
["L2(25).2_2",[2]],
["L2(25).2_3",[2]],
["L2(25)M3",[2]],
["L2(27)",""],
["L2(27).2",[2]],
["L2(27).3",[3]],
["L2(27).6",[2,3]],
["L2(29)",""],
["L2(29).2",[2]],
["L2(31)",""],
["L2(31).2",[2]],
