["L3(4)M4",[["2^4:A6",132],["3^4:A6",271],["A6.2_2",25],["A6.2_3",24],["A7",39],["L3(4)",92],["S4(5)",241],["S6",55],["U3(11)",101]]],
["L3(4)M5",[["2^4:A6",132],["3^4:A6",271],["A6.2_2",25],["A6.2_3",24],["A7",39],["L3(4)",92],["S4(5)",241],["S6",55],["U3(11)",101]]],
["L3(4)M7",[["2^3:L3(2)",91],["A7",38],["L2(7).2",22],["L3(11)",101],["L3(4)",88],["L3(8)",140],["M24",1069],["O8-(2)",4076],["U3(3)",34]]],
["L3(4)M8",[["2^3:L3(2)",91],["A7",38],["L2(7).2",22],["L3(11)",101],["L3(4)",88],["L3(8)",140],["M24",1069],["O8-(2)",4076],["U3(3)",34]]],
["L3(4)Syl2",[["L3(4)",78]]],
["L3(7)M2",[["He.2",1921],["L3(7)",136]]],
["L3(7)M4",[["J2",135],["L3(4).2_1",139],["L3(4).2_3",95],["L3(7)",95],["S8",277],["U3(3).2",97],["U3(5).2",128],["U3(7)",80]]],
["L3(7)M5",[["J2",135],["L3(4).2_1",139],["L3(4).2_3",95],["L3(7)",95],["S8",277],["U3(3).2",97],["U3(5).2",128],["U3(7)",80]]],
["L4(3)M4",[["L4(3)",814],["S6(2)",1368],["U4(3).2_1",980]]],
["LyN2",[["McL.2",484]]],
["M10x2",[["U4(3).2_3",470]]],
["M11",[["A11",769],["HS",577],["M12",146],["M23",198],["McL",354]]],
["M11N2",[["M11",18]]],
["M12",[["A12",2518],["M12.2",212]]],
["M12.2",[["M24",1524]]],
["M12.2M3",[["L2(121)",57],["L3(11)",175],["M12.2",209],["M22.2",474],["S12",9818],["U3(11)",115]]],
["M12C4",[["U3(3)",27]]],
["M12M2",[["A11",769],["HS",577],["M12",146],["M23",198],["McL",354]]],
["M12M4",[["2F4(2)'",421],["L3(4).2^2",282],["M12",144],["M22.2",476],["S10",1538],["U3(5).2",142],["U4(3).2_1",915],["U4(3).2_3",469]]],
["M12M7",[["L3(3)",50],["M12",134],["M24",1315],["S9",508],["U3(5).S3",212]]],
["M12N2",[["M12",106]]],
["M12N3",[["M12",118]]],
["M22",[["HS",588],["M22.2",489],["M23",203],["McL",371]]],
["M22.2",[["HS.2",2056],["M24",1527]]],
["M22.2M3",[["M22.2",486]]],
["M22.2M4",[["M22.2",484]]],
["M22C2A",[["M22",142]]],
["M23",[["Co3",2478],["M24",1528]]],
["M23C2A",[["2.A8",166],["2^4:A7",187],["M23",193],["McL",337]]],
["M24C2A",[["He",1683],["M24",1512]]],
["M24C2B",[["2^2.L3(4).2_2",1057],["M24",1498]]],
["M24N2",[["He",1529],["M24",1396]]],
["M8.S4",[["M12",127]]],
["McL",[["Co3",2481],["McL.2",732]]],
["McL.2",[["Co3",2482]]],
["McL.2N3",[["McL.2",701]]],
["McLM10",[["2^4:A8",1765],["M23",201],["McL",364]]],
["McLM3",[["HS",588],["M22.2",489],["M23",203],["McL",371]]],
["McLN2",[["2.A8",132],["M22",122],["M23",131],["McL",201]]],
["NDG(He.2,3^2)",[["He.2",1897]]],
["NRS(M24,2^(2+2+4)a)",[["He",1669],["M24",1501]]],
["NRS(M24,2^(2+2+4)b)",[["He",1671],["M24",1503]]],
["NRS(M24,[2^9]a)",[["He",1617],["M24",1468]]],
["NRS(M24,[2^9]b)",[["He",1615],["M24",1470]]],
["O7(3)M11",[["A11",786],["S10",1591]]],
["O7(3)M5",[["G2(3).2",398]]],
["O7(3)M8",[["O8+(2)",11170],["O8-(2)",5349]]],
["O8+(2)M11",[["O8+(2)",11158]]],
["O8+(2)M12",[["O8+(2)",11158]]],
["O8+(2)M16",[["(S5xS5):2",558],["O8+(2)",11076],["S4(4).2",995]]],
["O8+(2)M17",[["(S5xS5):2",558],["O8+(2)",11076],["S4(4).2",995]]],
["O8+(2)M2",[["O8+(2)",11170],["O8-(2)",5349]]],
["O8+(2)M3",[["O8+(2)",11170],["O8-(2)",5349]]],
["O8+(2)M5",[["O8+(2)",11167]]],
["O8+(2)M6",[["O8+(2)",11167]]],
["O8+(2)M8",[["A10",429],["O8+(2)",11164],["S9",553]]],
["O8+(2)M9",[["A10",429],["O8+(2)",11164],["S9",553]]],
["O8+(3)M25",[["A12",2531]]],
["O8+(3)M26",[["A12",2531]]],
["ONM11",[["A11",769],["HS",577],["M12",146],["M23",198],["McL",354]]],
["P1/G1/L1/V1/ext2",[["2^4:A6",137],["2^4:S5",196],["S4(5)",267],["U4(2)",115]]],
["P1/G3/L2/V1/ext2",[["2^2.L3(4)",996]]],
["P11/G2/L1/V1/ext2",[["S6(2)",1361]]],
["P50/G1/L1/V1/ext2",[["O8-(2)",5350]]],
["S10x2",[["S12",10719]]],
["S10xS3",[["S13",20827]]],
["S11x2",[["S13",20830]]],
["S3",[["A5",6]]],
["S3wrS4",[["S12",10630]]],
["S3x2",[["L2(11)",12],["L2(13)",10],["S5",15]]],
["S3x3^(1+2)+:2A4",[["U5(2)",539]]],
["S3x7:6",[["Co3",1464],["L3(4).D12",355]]],
["S3xL2(8)",[["3D4(2)",2848]]],
["S3xS6",[["S6(2)",1357],["S9",546]]],
["S4(4)",[["S4(4).2",1000]]],
["S4(4).2",[["He",1697]]],
["S4(4).2M3",[["2^2.L3(4).3.2_2",937],["S4(4).2",999]]],
["S4(4).2M5",[["J3.2",352],["S4(4).2",997]]],
["S4(4).2M7",[["(S5xS5):2",558],["O8+(2)",11076],["S4(4).2",995]]],
["S4(4).4",[["He.2",1929]]],
["S4(4)M2",[["2^2.L3(4).3",475],["S4(4)",495]]],
["S4(4)M4",[["J3",136],["L2(16).4",68],["O8-(2)",5299],["S4(4)",493]]],
["S4(4)M6",[["S4(4)",491]]],
["S4wrS3",[["S12",10669]]],
["S4x2^2",[["HS",369]]],
["S4xL3(2).2",[["He.2",1910]]],
["S4xS3",[["M12.2",185],["S7",90]]],
["S4xS4",[["L4(3)",667]]],
["S5xS3",[["L3(4).D12",386],["S4(5)",260],["S8",289]]],
["S5xS4",[["S9",545]]],
["S6(2)",[["O8+(2)",11170],["O8-(2)",5349]]],
["S6x2",[["S4(4).2",963],["S8",292],["U4(2).2",347]]],
["S6xS4",[["S10",1582]]],
["S6xS5",[["S11",3080]]],
["S7x2",[["S9",550]]],
["S7xS3",[["S10",1585]]],
["S7xS4",[["S11",3084]]],
["S7xS5",[["S12",10707]]],
["S7xS6",[["S13",20819]]],
["S8x2",[["HS.2",2054],["S10",1589]]],
["S8xS3",[["S11",3086]]],
["S8xS4",[["S12",10709]]],
["S8xS5",[["S13",20822]]],
["S9x2",[["S11",3090]]],
["S9xS3",[["S12",10715]]],
["S9xS4",[["S13",20824]]],
["Symm(4)",[["2^2.(7:3xS3)",27],["A6",18],["L2(11).2",23],["L2(113)",20],["L2(13).2",21],["L2(17)",18],["L2(23)",21],["L2(31)",19],["L2(7)",13],["L3(3)",27],["S4xS4",178],["S5",17]]],
["Sz(8)",[["Sz(8) : 3",20]]],
["U3(11)M4",[["L2(121)",57],["L3(11)",175],["M12.2",209],["M22.2",474],["S12",9818],["U3(11)",115]]],
["U3(11)M5",[["L2(121)",57],["L3(11)",175],["M12.2",209],["M22.2",474],["S12",9818],["U3(11)",115]]],
["U3(3)",[["J2",145],["L3(9)",384],["U3(3).2",99],["U4(3)",374]]],
["U3(3).2",[["3D4(2)",2860],["G2(3)",432],["G2(4)",4279],["J2.2",371],["S6(2)",1363],["U4(3).2_3",505]]],
["U3(4)",[["U3(4).2",79]]],
["U3(4).2",[["G2(4)",4296]]],
["U3(5)",[["McL",369],["U3(5).2",147],["U3(5).3",92],["U3(5).S3",241]]],
["U3(5).2",[["Co3",2459],["HS",587],["McL.2",728],["U3(5).S3",242]]],
["U3(5).3",[["U3(5).S3",243]]],
["U3(5).3.2",[["Co3",2470]]],
["U3(5)M2",[["2^4:A7",185],["A8",136],["M22",153],["S7",95],["U3(5)",79],["U4(3)",366]]],
["U3(5)M3",[["2^4:A7",185],["A8",136],["M22",153],["S7",95],["U3(5)",79],["U4(3)",366]]],
["U3(5)M6",[["3^4:M10",216],["A10",401],["A6.2^2",64],["L3(4).2_1",146],["M11",38],["M22",146],["U3(5)",75],["U4(3)",345]]],
["U3(5)M7",[["3^4:M10",216],["A10",401],["A6.2^2",64],["L3(4).2_1",146],["M11",38],["M22",146],["U3(5)",75],["U4(3)",345]]],
["U3(8)M4",[["3D4(2)",2515],["A9",193],["L3(4).3",86],["U3(5).3",78],["U3(8)",236]]],
["U3(8)M5",[["3D4(2)",2515],["A9",193],["L3(4).3",86],["U3(5).3",78],["U3(8)",236]]],
["U4(2)",[["2^6:U4(2)",8595],["U4(2).2",349],["U4(3)",379]]],
["U4(2).2",[["L4(3)",814],["S6(2)",1368],["U4(3).2_1",980]]],
["U4(3)",[["Co3",2473],["McL",372],["U4(3).2_1",982],["U4(3).2_3",514]]],
["U4(3).(2^2)_{133}",[["Co3",2479]]],
["U4(3).(2^2)_{133}M11",[["HS",571],["U4(3).2^2_133",1669]]],
["U4(3).(2^2)_{133}M12",[["HS",571],["U4(3).2^2_133",1669]]],
["U4(3).(2^2)_{133}M6",[["HS.2",2055],["L3(4).D12",405],["McL.2",723],["U4(3).2^2_133",1783]]],
["U4(3).2_1",[["U4(3).2^2_133",1788]]],
["U4(3).2_1M10",[["HS",579],["U4(3).2_1",966]]],
["U4(3).2_1M4",[["L4(3)",814],["S6(2)",1368],["U4(3).2_1",980]]],
["U4(3).2_3",[["McL.2",731],["U4(3).2^2_133",1787]]],
["U4(3).2_3'",[["McL.2",731],["U4(3).2^2_133",1787]]],
["U4(3).2_3M10",[["2F4(2)'",421],["L3(4).2^2",282],["M12",144],["M22.2",476],["S10",1538],["U3(5).2",142],["U4(3).2_1",915],["U4(3).2_3",469]]],
["U4(3)M12",[["2^4:A7",185],["A8",136],["M22",153],["S7",95],["U3(5)",79],["U4(3)",366]]],
["U4(3)M3",[["2^6:U4(2)",8595],["U4(2).2",349],["U4(3)",379]]],
["U4(3)M9",[["2^4:A7",188],["M22",154],["U4(3)",372]]],
["U6(2)M10",[["O8+(2)",11170],["O8-(2)",5349]]],
["U6(2)M12",[["HS",588],["M22.2",489],["M23",203],["McL",371]]],
["U6(2)M13",[["HS",588],["M22.2",489],["M23",203],["McL",371]]],
["U6(2)M9",[["O8+(2)",11170],["O8-(2)",5349]]],
["[2^9].S3a",[["He",1617],["M24",1468]]],
["[2^9].S3b",[["He",1615],["M24",1470]]],
["a4",[["A4x7:3",11],["A5",8],["L2(13)",9],["L2(27)",7]]],
["a4xa5",[["J2",140]]],
["a4xs5",[["Co3",2018]]],
["a5wc2",[["S4(4)",491]]],
["a5xd10",[["J2",139],["U3(4).2",75]]],
["b33141",[["2.(A4xA4).2.2",243],["U4(2)",111]]],
["bd10",[["2.A5",10]]],
["bd6",[["2.A5",9]]],
["c3d2",[["Co3",1947]]],
["gs4",[["U3(3)",31]]],
["h4",[["S4(5)",301]]],
["hed3",[["2^2.L3(4).3.2_2",920],["He",1587]]],
["hsd2",[["5:4xA5",68],["HS",473]]],
["j2nd2",[["J2",140]]],
["j3m4",[["2^4:(3xA5).2",198],["J3",132]]],
["j3m6",[["(3xM10):2",133],["J3",130]]],
["m12d2",[["M12",113]]],
["mo61",[["M22.2",473],["S8",290]]],
["mo62",[["A10",415],["U4(2).2",348]]],
["mo62p",[["2^4:A6",137],["2^4:S5",196],["S4(5)",267],["U4(2)",115]]],
["pap",[["M12",118]]],
["s2wrs3",[["S6",49]]],
["s2wrs4",[["S8",282]]],
["s2wrs5",[["S10",1561]]],
["s3wrs2",[["M9:2",23],["S6",52]]],
["s3wrs3",[["S9",534],["U4(2).2",346]]],
["s3xpsl(2,8).3",[["Co3",2318]]],
["s4",[["2^2.(7:3xS3)",27],["A6",18],["L2(11).2",23],["L2(113)",20],["L2(13).2",21],["L2(17)",18],["L2(23)",21],["L2(31)",19],["L2(7)",13],["L3(3)",27],["S4xS4",178],["S5",17]]],
["s4wrs2",[["M22.2",473],["S8",290]]],
["s4xpsl(3,2)",[["He",1638]]],
["s5wrs2",[["He.2",1919],["S10",1584]]],
["twd5a",[["2.U4(2).2",490]]],
["w(d5)",[["A10",415],["U4(2).2",348]]],
["w(f4)",[["U4(2).2",344]]],
],
nonautomatic:=[
]));


#############################################################################
##
#E

