[ "2^(2+4):15", "NEW", "table mod 2", "", "Der" ],
[ "2^(2+4):15", "NEW", "table mod 3", "", "Der" ],
[ "2^(2+4):15", "NEW", "table mod 5", "", "Der" ],
[ "2^(2+4):15", "NEW", "tom fusion", "", "None" ],
[ "2^(2+4):15", "NEW", "class fusions", "added fusion to U3(4)", "Fus" ],
[ "2^(3+1+3).L3(2)", "NEW", "table", "radical normalizer in M24", "None" ],
[ "2^(3+1+3).L3(2)", "NEW", "table mod 2", "", "Der" ],
[ "2^(3+1+3).L3(2)", "NEW", "class fusions", "added fusions to L3(2), M24", "Fus" ],
[ "2^(3+12).(L3(2)xS6)", "NEW", "table", "maximal in F3+.2", "Max" ],
[ "2^(3+12).(L3(2)xS6)", "NEW", "class fusions", "added fusion to F3+.2", "Fus" ],
[ "2^(3+3):7", "NEW", "table", "table of marks available", "None" ],
[ "2^(3+3):7", "NEW", "table mod 2", "", "Der" ],
[ "2^(3+3):7", "NEW", "table mod 7", "", "Der" ],
[ "2^(3+3):7", "NEW", "tom fusion", "", "None" ],
[ "2^(3+3):7", "NEW", "class fusions", "added fusion to Sz(8)", "Fus" ],
[ "2^(3+3):7", "NEW", "class fusions", "added fusions from 2.2^(3+3):7, 2^2.2^(3+3):7", "Fus" ],
[ "2^(3+3):7:3", "NEW", "table", "maximal in Sz(8).3", "Max" ],
[ "2^(3+3):7:3", "NEW", "table mod 2", "", "Der" ],
[ "2^(3+3):7:3", "NEW", "table mod 3", "", "Der" ],
[ "2^(3+3):7:3", "NEW", "table mod 7", "", "Der" ],
[ "2^(3+3):7:3", "NEW", "class fusions", "added fusion to Sz(8).3", "Fus" ],
[ "2^(3+6):21", "NEW", "table", "table of marks available", "None" ],
[ "2^(3+6):21", "NEW", "table mod 2", "", "Der" ],
[ "2^(3+6):21", "NEW", "table mod 3", "", "Der" ],
[ "2^(3+6):21", "NEW", "table mod 7", "", "Der" ],
[ "2^(3+6):21", "NEW", "tom fusion", "", "None" ],
[ "2^(3+6):21", "NEW", "class fusions", "added fusion to U3(8)", "Fus" ],
[ "2^(3+8):(S3xS6)", "NEW", "table", "maximal in S8(2)", "Max" ],
[ "2^(3+8):(S3xS6)", "NEW", "table mod 2", "", "Der" ],
[ "2^(3+8):(S3xS6)", "NEW", "class fusions", "added fusions to A6.2_1, S3xS6, S8(2)", "Fus" ],
[ "2^(4+10).(S4xS3)", "NEW", "table", "largest solvable subgroup in Co2", "None" ],
[ "2^(4+10).(S4xS3)", "NEW", "table mod 2", "", "Der" ],
[ "2^(4+10).(S4xS3)", "NEW", "table mod 3", "", "Der" ],
[ "2^(4+4).(S3xS3).2", "NEW", "table", "maximal in He.2", "Max" ],
[ "2^(4+4).(S3xS3).2", "NEW", "table mod 2", "", "Der" ],
[ "2^(4+4).(S3xS3).2", "NEW", "table mod 3", "", "Der" ],
[ "2^(4+4).(S3xS3).2", "NEW", "class fusions", "added fusion to He.2", "Fus" ],
[ "2^(4+6):(A5x3)", "NEW", "class fusions", "added fusion from 2.2^(4+6).(A5x3)", "Fus" ],
[ "2^(4+8):(S3xA5)", "NEW", "class fusions", "added fusions from 2.2^(4+8):(S3xA5), 3x2^(4+8):(S3xA5), 3x2.2^(4+8):(S3xA5), 2^2.2^(4+8):(S3xA5), 3x2^2.2^(4+8):(S3xA5)", "Fus" ],
[ "2^(5+8):(S3xS6)", "NEW", "table", "maximal in Fi22.2", "Max" ],
[ "2^(5+8):(S3xS6)", "NEW", "table mod 2", "", "Der" ],
[ "2^(5+8):(S3xS6)", "NEW", "class fusions", "added fusions to S3xS6, Fi22.2", "Fus" ],
[ "2^(6+6):(S3xL3(2))", "NEW", "table", "maximal in S8(2)", "Max" ],
[ "2^(6+6):(S3xL3(2))", "NEW", "table mod 2", "", "Der" ],
[ "2^(6+6):(S3xL3(2))", "NEW", "class fusions", "added fusions to L3(2)xS3, S8(2)", "Fus" ],
[ "2^(7+8).(S3xA8)", "NEW", "table", "maximal in F3+.2", "Max" ],
[ "2^(7+8).(S3xA8)", "NEW", "class fusions", "added fusion to F3+.2", "Fus" ],
[ "2^(9+16).S8(2)", "NEW", "table", "maximal in B", "Max" ],
[ "2^(9+16).S8(2)", "NEW", "table mod 2", "", "Der" ],
[ "2^(9+16).S8(2)", "NEW", "class fusions", "added fusions to S8(2), B", "Fus" ],
[ "2^1+4b:a5", "NEW", "class fusions", "added fusion from 3x2^(1+4)_-:A5", "Fus" ],
[ "2^1+6.psl(3,2)", "NEW", "class fusions", "added fusion to 2^(1+6)_+.L3(2).2", "Fus" ],
[ "2^1+6.u4q2", "NEW", "class fusions", "added fusion from 3x2.SuzM4", "Fus" ],
[ "2^10.A8", "NEW", "table", "maximal in S8(2)", "Max" ],
[ "2^10.A8", "NEW", "table mod 2", "", "Der" ],
[ "2^10.A8", "NEW", "class fusions", "added fusions to A8, 2^4:a8, S8(2)", "Fus" ],
[ "2^10:L5(2)", "NEW", "class fusions", "added fusion from L5(2)", "Fus" ],
[ "2^10:M22'", "NEW", "table", "an interesting primitive group", "None" ],
[ "2^10:M22'", "NEW", "table mod 2", "", "Der" ],
[ "2^10:M22'", "NEW", "class fusions", "added fusion to M22", "Fus" ],
[ "2^10:M22'", "NEW", "class fusions", "added fusion from M22", "Fus" ],
[ "2^10:m22", "NEW", "class fusions", "added fusion from M22", "Fus" ],
[ "2^10:m22:2", "NEW", "class fusions", "added fusion from M22.2", "Fus" ],
[ "2^11.2^6.3^(1+2).D8", "NEW", "table", "largest solvable subgroup in J4", "None" ],
[ "2^11.2^6.3^(1+2).D8", "NEW", "table mod 2", "", "Der" ],
[ "2^11.2^6.3^(1+2).D8", "NEW", "table mod 3", "", "Der" ],
[ "2^11:M24", "NEW", "class fusions", "added fusion from M24", "Fus" ],
[ "2^12.3_1.U4(3).2_2'", "NEW", "table mod 2", "", "Der" ],
[ "2^12.M24", "NEW", "table", "maximal in F3+.2", "Max" ],
[ "2^12.M24", "NEW", "table mod 2", "", "Der" ],
[ "2^12.M24", "NEW", "class fusions", "added fusions to F3+.2, M24", "Fus" ],
[ "2^12.M24", "NEW", "class fusions", "added fusion from F3+M7", "Fus" ],
[ "2^12:J2", "NEW", "table", "an interesting primitive group", "None" ],
[ "2^12:J2", "NEW", "table mod 2", "", "Der" ],
[ "2^12:J2", "NEW", "class fusions", "added fusion to J2", "Fus" ],
[ "2^12:Sz(8)", "NEW", "table", "an interesting primitive group", "None" ],
[ "2^12:Sz(8)", "NEW", "table mod 2", "", "Der" ],
[ "2^12:Sz(8)", "NEW", "class fusions", "added fusion to Sz(8)", "Fus" ],
[ "2^2+4.3xs3", "NEW", "class fusions", "added fusion from 3x2^(2+4):(3xS3)", "Fus" ],
[ "2^2.(2^(1+8)_+:(S3xS3xS3))", "NEW", "table", "maximal in 2^2.O8+(2)", "Max" ],
[ "2^2.(2^(1+8)_+:(S3xS3xS3))", "NEW", "table mod 2", "", "Der" ],
[ "2^2.(2^(1+8)_+:(S3xS3xS3))", "NEW", "table mod 3", "", "Der" ],
[ "2^2.(2^(1+8)_+:(S3xS3xS3))", "NEW", "class fusions", "added fusions to 2.2^(1+8)_+:(S3xS3xS3), 2^2.O8+(2), 2^(1+8)_+:(S3xS3xS3)", "Fus" ],
[ "2^2.(3^2:2A4)", "NEW", "table", "table of marks available", "None" ],
[ "2^2.(3^2:2A4)", "NEW", "table mod 2", "", "Der" ],
[ "2^2.(3^2:2A4)", "NEW", "table mod 3", "", "Der" ],
[ "2^2.(3^2:2A4)", "NEW", "tom fusion", "", "None" ],
[ "2^2.(3^2:2A4)", "NEW", "class fusions", "added fusion to 2^2.L3(4).3", "Fus" ],
[ "2^2.(3^2:Q8)", "NEW", "table", "table of marks available", "None" ],
[ "2^2.(3^2:Q8)", "NEW", "table mod 2", "", "Der" ],
[ "2^2.(3^2:Q8)", "NEW", "table mod 3", "", "Der" ],
[ "2^2.(3^2:Q8)", "NEW", "tom fusion", "", "None" ],
[ "2^2.(3^2:Q8)", "NEW", "class fusions", "added fusion to 2^2.L3(4)", "Fus" ],
[ "2^2.(3^2:Q8.2)", "NEW", "table", "table of marks available", "None" ],
[ "2^2.(3^2:Q8.2)", "NEW", "table mod 2", "", "Der" ],
[ "2^2.(3^2:Q8.2)", "NEW", "table mod 3", "", "Der" ],
[ "2^2.(3^2:Q8.2)", "NEW", "tom fusion", "", "None" ],
[ "2^2.(3^2:Q8.2)", "NEW", "class fusions", "added fusion to 2^2.L3(4).2_2", "Fus" ],
[ "2^2.(U3(3).2xS4)", "NEW", "class fusions", "added fusions to 4^2:D12, U3(3).2", "Fus" ],
[ "2^2.2E6(2)", "NEW", "table mod 11", "", "None" ],
[ "2^2.2E6(2)", "NEW", "table mod 13", "", "None" ],
[ "2^2.2E6(2)", "NEW", "table mod 17", "", "None" ],
[ "2^2.2E6(2)", "NEW", "table mod 19", "", "None" ],
[ "2^2.2E6(2)", "NEW", "class fusions", "added fusions from 2x2.F4(2), 2^2.2E6(2)M4, 2^2.2E6(2)M5, 2x2.Fi22, 2^2.2E6(2)M8, 2^2.2E6(2)M9, (2^2x3).2E6(2)", "Fus" ],
[ "2^2.2E6(2).2", "NEW", "table mod 11", "", "Der" ],
[ "2^2.2E6(2).2", "NEW", "table mod 13", "", "Der" ],
[ "2^2.2E6(2).2", "NEW", "table mod 17", "", "Der" ],
[ "2^2.2E6(2).2", "NEW", "table mod 19", "", "Der" ],
[ "2^2.2E6(2)M4", "NEW", "table", "maximal in 2^2.2E6(2)", "Dup" ],
[ "2^2.2E6(2)M4", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.2E6(2)M4", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.2E6(2)M4", "NEW", "table mod 13", "", "Dup" ],
[ "2^2.2E6(2)M4", "NEW", "table mod 17", "", "Dup" ],
[ "2^2.2E6(2)M4", "NEW", "class fusions", "added fusions to 2E6(2)M4, 2.F4(2), 2^2.2E6(2)", "Dup" ],
[ "2^2.2E6(2)M4", "NEW", "class fusions", "added fusion from (2^2x3).2E6(2)M4", "Dup" ],
[ "2^2.2E6(2)M5", "NEW", "table", "maximal in 2^2.2E6(2)", "Dup" ],
[ "2^2.2E6(2)M5", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.2E6(2)M5", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.2E6(2)M5", "NEW", "table mod 13", "", "Dup" ],
[ "2^2.2E6(2)M5", "NEW", "table mod 17", "", "Dup" ],
[ "2^2.2E6(2)M5", "NEW", "class fusions", "added fusions to 2E6(2)M5, 2.2E6(2)M5, 2^2.2E6(2)", "Dup" ],
[ "2^2.2E6(2)M5", "NEW", "class fusions", "added fusion from (2^2x3).2E6(2)M5", "Dup" ],
[ "2^2.2E6(2)M8", "NEW", "table", "maximal in 2^2.2E6(2)", "Dup" ],
[ "2^2.2E6(2)M8", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.2E6(2)M8", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.2E6(2)M8", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.2E6(2)M8", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.2E6(2)M8", "NEW", "table mod 11", "", "Dup" ],
[ "2^2.2E6(2)M8", "NEW", "table mod 13", "", "Dup" ],
[ "2^2.2E6(2)M8", "NEW", "class fusions", "added fusions to 2E6(2)M8, 2.Fi22, 2^2.2E6(2)", "Dup" ],
[ "2^2.2E6(2)M8", "NEW", "class fusions", "added fusion from (2^2x3).2E6(2)M8", "Dup" ],
[ "2^2.2E6(2)M9", "NEW", "table", "maximal in 2^2.2E6(2)", "Dup" ],
[ "2^2.2E6(2)M9", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.2E6(2)M9", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.2E6(2)M9", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.2E6(2)M9", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.2E6(2)M9", "NEW", "table mod 11", "", "Dup" ],
[ "2^2.2E6(2)M9", "NEW", "table mod 13", "", "Dup" ],
[ "2^2.2E6(2)M9", "NEW", "class fusions", "added fusions to 2E6(2)M9, 2.2E6(2)M9, 2^2.2E6(2)", "Dup" ],
[ "2^2.2E6(2)M9", "NEW", "class fusions", "added fusion from (2^2x3).2E6(2)M9", "Dup" ],
[ "2^2.2^(1+8)_+:U4(2)", "NEW", "table", "maximal in 2^2.U6(2)", "Max" ],
[ "2^2.2^(1+8)_+:U4(2)", "NEW", "class fusions", "added fusions to 2^2.U6(2), 2^(1+8)_+:U4(2), 2.2^(1+8)_+:U4(2)", "Fus" ],
[ "2^2.2^(1+8)_+:U4(2)", "NEW", "class fusions", "added fusion from 3x2^2.2^(1+8)_+:U4(2)", "Fus" ],
[ "2^2.2^(3+3):7", "NEW", "table", "maximal in 2^2.Sz(8)", "Max" ],
[ "2^2.2^(3+3):7", "NEW", "table mod 2", "", "Der" ],
[ "2^2.2^(3+3):7", "NEW", "table mod 7", "", "Der" ],
[ "2^2.2^(3+3):7", "NEW", "class fusions", "added fusions to 2^2.Sz(8), 2^(3+3):7, 2.2^(3+3):7", "Fus" ],
[ "2^2.2^(4+8):(S3xA5)", "NEW", "table", "maximal in 2^2.U6(2)", "Max" ],
[ "2^2.2^(4+8):(S3xA5)", "NEW", "class fusions", "added fusions to 2^2.U6(2), 2^(4+8):(S3xA5), 2.2^(4+8):(S3xA5)", "Fus" ],
[ "2^2.2^(4+8):(S3xA5)", "NEW", "class fusions", "added fusion from 3x2^2.2^(4+8):(S3xA5)", "Fus" ],
[ "2^2.2^8:s3", "NEW", "class fusions", "added fusion to 2^2.[2^9]:S3", "Fus" ],
[ "2^2.Fi22.2", "NEW", "table mod 2", "", "Der" ],
[ "2^2.Fi22.2", "NEW", "table mod 3", "", "Der" ],
[ "2^2.Fi22.2", "NEW", "table mod 5", "", "Der" ],
[ "2^2.Fi22.2", "NEW", "table mod 7", "", "Der" ],
[ "2^2.Fi22.2", "NEW", "table mod 11", "", "Der" ],
[ "2^2.Fi22.2", "NEW", "table mod 13", "", "Der" ],
[ "2^2.Fi22.2", "NEW", "class fusions", "added fusion to F3+.2", "Fus" ],
[ "2^2.L3(4)", "C", "tom fusion", "changed", "None" ],
[ "2^2.L3(4)", "NEW", "table mod 3", "", "None" ],
[ "2^2.L3(4)", "NEW", "table mod 5", "", "None" ],
[ "2^2.L3(4)", "NEW", "table mod 7", "", "None" ],
[ "2^2.L3(4)", "NEW", "maxes", "", "None" ],
[ "2^2.L3(4)", "NEW", "class fusions", "added fusion to 2^2.L3(4).2_1", "Fus" ],
[ "2^2.L3(4)", "NEW", "class fusions", "added fusions from (2x4).L3(4), 2^2.L3(4)M4, 2^2.L3(4)M5, 2^2.L3(4)M7, 2^2.L3(4)M8, 2^2.(3^2:Q8)", "Fus" ],
[ "2^2.L3(4).2^2", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "2^2.L3(4).2^2", "NEW", "table mod 2", "", "Der" ],
[ "2^2.L3(4).2^2", "NEW", "table mod 3", "", "None" ],
[ "2^2.L3(4).2^2", "NEW", "table mod 5", "", "None" ],
[ "2^2.L3(4).2^2", "NEW", "table mod 7", "", "None" ],
[ "2^2.L3(4).2^2", "NEW", "class fusions", "added fusions to 2.L3(4).(2^2)_{123}, L3(4).2^2, 2^2.L3(4).D12", "Fus" ],
[ "2^2.L3(4).2^2", "NEW", "class fusions", "added fusions from 2^2.L3(4).2_1, 2^2.L3(4).2_2, 2^2.L3(4).2_3", "Fus" ],
[ "2^2.L3(4).2_1", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "2^2.L3(4).2_1", "NEW", "table mod 2", "", "Der" ],
[ "2^2.L3(4).2_1", "NEW", "table mod 3", "", "None" ],
[ "2^2.L3(4).2_1", "NEW", "table mod 5", "", "None" ],
[ "2^2.L3(4).2_1", "NEW", "table mod 7", "", "None" ],
[ "2^2.L3(4).2_1", "NEW", "class fusions", "added fusions to 2.L3(4).2_1, L3(4).2_1, 2^2.L3(4).2^2, 2^2.L3(4).6", "Fus" ],
[ "2^2.L3(4).2_1", "NEW", "class fusions", "added fusion from 2^2.L3(4)", "Fus" ],
[ "2^2.L3(4).2_2", "NEW", "table mod 3", "", "None" ],
[ "2^2.L3(4).2_2", "NEW", "table mod 5", "", "None" ],
[ "2^2.L3(4).2_2", "NEW", "table mod 7", "", "None" ],
[ "2^2.L3(4).2_2", "NEW", "maxes", "", "None" ],
[ "2^2.L3(4).2_2", "NEW", "class fusions", "added fusion to 2^2.L3(4).2^2", "Fus" ],
[ "2^2.L3(4).2_2", "NEW", "class fusions", "added fusions from (2^2x3).L3(4).2_2, 2^2.(3^2:Q8.2), D8xL3(2), 2^2.S6", "Fus" ],
[ "2^2.L3(4).2_3", "NEW", "table mod 3", "", "None" ],
[ "2^2.L3(4).2_3", "NEW", "table mod 5", "", "None" ],
[ "2^2.L3(4).2_3", "NEW", "table mod 7", "", "None" ],
[ "2^2.L3(4).2_3", "NEW", "class fusions", "added fusion to 2^2.L3(4).2^2", "Fus" ],
[ "2^2.L3(4).2_3", "NEW", "class fusions", "added fusion from (2^2x3).L3(4).2_3", "Fus" ],
[ "2^2.L3(4).3", "NEW", "table mod 3", "", "None" ],
[ "2^2.L3(4).3", "NEW", "table mod 5", "", "None" ],
[ "2^2.L3(4).3", "NEW", "table mod 7", "", "None" ],
[ "2^2.L3(4).3", "NEW", "maxes", "", "None" ],
[ "2^2.L3(4).3", "NEW", "class fusions", "added fusion to 2^2.L3(4).6", "Fus" ],
[ "2^2.L3(4).3", "NEW", "class fusions", "added fusions from (2^2x3).L3(4).3, 2^2.(3^2:2A4), 2^6:(3xA5)", "Fus" ],
[ "2^2.L3(4).3.2_2", "NEW", "table mod 3", "", "None" ],
[ "2^2.L3(4).3.2_2", "NEW", "table mod 5", "", "None" ],
[ "2^2.L3(4).3.2_2", "NEW", "table mod 7", "", "None" ],
[ "2^2.L3(4).3.2_2", "NEW", "class fusions", "added fusion to 2^2.L3(4).D12", "Fus" ],
[ "2^2.L3(4).3.2_3", "NEW", "table mod 3", "", "None" ],
[ "2^2.L3(4).3.2_3", "NEW", "table mod 5", "", "None" ],
[ "2^2.L3(4).3.2_3", "NEW", "table mod 7", "", "None" ],
[ "2^2.L3(4).3.2_3", "NEW", "class fusions", "added fusion to 2^2.L3(4).D12", "Fus" ],
[ "2^2.L3(4).6", "NEW", "table", "extension of the simple group L3(4)", "None" ],
[ "2^2.L3(4).6", "NEW", "table mod 2", "", "Der" ],
[ "2^2.L3(4).6", "NEW", "table mod 3", "", "Der" ],
[ "2^2.L3(4).6", "NEW", "table mod 5", "", "Der" ],
[ "2^2.L3(4).6", "NEW", "table mod 7", "", "Der" ],
[ "2^2.L3(4).6", "NEW", "class fusions", "added fusions to L3(4).6, 2^2.L3(4).D12", "Fus" ],
[ "2^2.L3(4).6", "NEW", "class fusions", "added fusions from 2^2.L3(4).2_1, 2^2.L3(4).3", "Fus" ],
[ "2^2.L3(4).D12", "NEW", "table", "maximal in He.2", "Max" ],
[ "2^2.L3(4).D12", "NEW", "table mod 2", "", "Der" ],
[ "2^2.L3(4).D12", "NEW", "table mod 3", "", "None" ],
[ "2^2.L3(4).D12", "NEW", "table mod 5", "", "None" ],
[ "2^2.L3(4).D12", "NEW", "table mod 7", "", "None" ],
[ "2^2.L3(4).D12", "NEW", "class fusions", "added fusions to L3(4).D12, He.2", "Fus" ],
[ "2^2.L3(4).D12", "NEW", "class fusions", "added fusions from 2^2.L3(4).3.2_2, 2^2.L3(4).3.2_3, 2^2.L3(4).2^2, 2^2.L3(4).6", "Fus" ],
[ "2^2.L3(4)M4", "NEW", "table", "maximal in 2^2.L3(4)", "Dup" ],
[ "2^2.L3(4)M4", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.L3(4)M4", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.L3(4)M4", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.L3(4)M4", "NEW", "class fusions", "added fusion to 2^2.L3(4)", "Dup" ],
[ "2^2.L3(4)M5", "NEW", "table", "maximal in 2^2.L3(4)", "Dup" ],
[ "2^2.L3(4)M5", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.L3(4)M5", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.L3(4)M5", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.L3(4)M5", "NEW", "class fusions", "added fusion to 2^2.L3(4)", "Dup" ],
[ "2^2.L3(4)M7", "NEW", "table", "maximal in 2^2.L3(4)", "Dup" ],
[ "2^2.L3(4)M7", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.L3(4)M7", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.L3(4)M7", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.L3(4)M7", "NEW", "class fusions", "added fusion to 2^2.L3(4)", "Dup" ],
[ "2^2.L3(4)M8", "NEW", "table", "maximal in 2^2.L3(4)", "Dup" ],
[ "2^2.L3(4)M8", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.L3(4)M8", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.L3(4)M8", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.L3(4)M8", "NEW", "class fusions", "added fusion to 2^2.L3(4)", "Dup" ],
[ "2^2.O8+(2)", "NEW", "table mod 3", "", "None" ],
[ "2^2.O8+(2)", "NEW", "table mod 5", "", "None" ],
[ "2^2.O8+(2)", "NEW", "table mod 7", "", "None" ],
[ "2^2.O8+(2)", "NEW", "maxes", "", "None" ],
[ "2^2.O8+(2)", "NEW", "class fusions", "added fusions from 2x2.S6(2), 2^2.O8+(2)M2, 2^2.O8+(2)M3, (2x2^(1+6)_+).A8, 2^2.O8+(2)M5, 2^2.O8+(2)M6, 2x2.A9, 2^2.O8+(2)M8, 2^2.O8+(2)M9, 2x(3x2.U4(2)):2, 2^2.O8+(2)M11, 2^2.O8+(2)M12, 2^2.(2^(1+8)_+:(S3xS3xS3)), (2^2x3^4).2^3.S4, (2x2.(A5xA5)):2^2, 2^2.O8+(2)M16, 2^2.O8+(2)M17", "Fus" ],
[ "2^2.O8+(2).2", "NEW", "table mod 3", "", "None" ],
[ "2^2.O8+(2).2", "NEW", "table mod 5", "", "None" ],
[ "2^2.O8+(2).2", "NEW", "table mod 7", "", "None" ],
[ "2^2.O8+(2).3", "NEW", "table mod 3", "", "None" ],
[ "2^2.O8+(2).3", "NEW", "table mod 5", "", "None" ],
[ "2^2.O8+(2).3", "NEW", "table mod 7", "", "None" ],
[ "2^2.O8+(2).3.2", "NEW", "table mod 3", "", "None" ],
[ "2^2.O8+(2).3.2", "NEW", "table mod 5", "", "None" ],
[ "2^2.O8+(2).3.2", "NEW", "table mod 7", "", "None" ],
[ "2^2.O8+(2)M11", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M11", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.O8+(2)M11", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.O8+(2)M11", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.O8+(2)M11", "NEW", "class fusions", "added fusions to O8+(2)M11, (3x2.U4(2)):2, 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M12", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M12", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.O8+(2)M12", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.O8+(2)M12", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.O8+(2)M12", "NEW", "class fusions", "added fusions to O8+(2)M12, 2.O8+(2)M12, 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M16", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M16", "NEW", "class fusions", "added fusions to 2.(A5xA5).2^2, O8+(2)M16, 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M17", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M17", "NEW", "class fusions", "added fusions to 2.O8+(2)M17, O8+(2)M17, 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M2", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M2", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.O8+(2)M2", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.O8+(2)M2", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.O8+(2)M2", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.O8+(2)M2", "NEW", "class fusions", "added fusions to 2^2.O8+(2), O8+(2)M2", "Dup" ],
[ "2^2.O8+(2)M3", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M3", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.O8+(2)M3", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.O8+(2)M3", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.O8+(2)M3", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.O8+(2)M3", "NEW", "class fusions", "added fusions to 2^2.O8+(2), 2.O8+(2)M3, O8+(2)M3", "Dup" ],
[ "2^2.O8+(2)M5", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M5", "NEW", "class fusions", "added fusions to 2^2.O8+(2), 2^(1+6)_+.A8, O8+(2)M5", "Dup" ],
[ "2^2.O8+(2)M6", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M6", "NEW", "class fusions", "added fusions to 2^2.O8+(2), 2.O8+(2)M6, O8+(2)M6", "Dup" ],
[ "2^2.O8+(2)M8", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M8", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.O8+(2)M8", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.O8+(2)M8", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.O8+(2)M8", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.O8+(2)M8", "NEW", "class fusions", "added fusions to 2^2.O8+(2), O8+(2)M8", "Dup" ],
[ "2^2.O8+(2)M9", "NEW", "table", "maximal in 2^2.O8+(2)", "Dup" ],
[ "2^2.O8+(2)M9", "NEW", "table mod 2", "", "Dup" ],
[ "2^2.O8+(2)M9", "NEW", "table mod 3", "", "Dup" ],
[ "2^2.O8+(2)M9", "NEW", "table mod 5", "", "Dup" ],
[ "2^2.O8+(2)M9", "NEW", "table mod 7", "", "Dup" ],
[ "2^2.O8+(2)M9", "NEW", "class fusions", "added fusions to 2^2.O8+(2), 2.O8+(2)M9, O8+(2)M9", "Dup" ],
[ "2^2.O8+(3)", "NEW", "table", "extension of the simple group O8+(3)", "None" ],
[ "2^2.O8+(3)", "NEW", "table mod 2", "", "Der" ],
[ "2^2.O8+(3)", "NEW", "class fusions", "added fusions to 2.O8+(3), O8+(3), 2^2.O8+(3).3", "Fus" ],
[ "2^2.O8+(3).3", "NEW", "table", "extension of the simple group O8+(3)", "None" ],
[ "2^2.O8+(3).3", "NEW", "table mod 2", "", "Der" ],
[ "2^2.O8+(3).3", "NEW", "class fusions", "added fusion to O8+(3).3", "Fus" ],
[ "2^2.O8+(3).3", "NEW", "class fusions", "added fusion from 2^2.O8+(3)", "Fus" ],
[ "2^2.S6", "NEW", "table", "table of marks available", "None" ],
[ "2^2.S6", "NEW", "tom fusion", "", "None" ],
[ "2^2.S6", "NEW", "class fusions", "added fusion to 2^2.L3(4).2_2", "Fus" ],
